-------- HEADER --------
VERSION 2
JVM_ID 88ead66a2075fb81794c1aa0a2d2b167
JVM_STARTED 1321139868790
LOG_STARTED 1321139869012
-------- EOF HEADER --------

-------- BASE64 CHUNK --------
hzhwtbSAhgs9OmfH/b1qHWD7wP0fXssMDEX8tScC5RUb5XQ4G79IyPtEO5JSQGQxLcqRSWVp5dhs
jFRxCd3ijDRr9jyEqn+d0OlKko1RAexyX50WbiSivfjD0eZc1uZ+K00VF70WoT8ZGApnDcY9NyTP
uq1gEHl7p5UvbrKHv2tpxD7bVdXmOlSar455u1Oh//NV9aZU4hJmqdcDrz3hqkuOqXbeD6Oo4Plx
KEHSqvrqt8maY1PW6A94U2XE6I0xTjfU2kXQKOjqCk0zxiQr7eSfLjWFf1RrB0JUaMy7cItVBgEY
f9Zye6v4fyrTp1apXSD+hmebw4ir6YpeFyc+tQ==
-------- EOF BASE64 CHUNK --------
[239] Rebel properties loaded from /Users/yona/devel/java/jrebel-3.0-M1/conf/jrebel.properties:
rebel.properties.version=2
rebel.stats.time=100

[239] No pushable rebel properties found from file system.
[239] Using hardware address implementation: Java6
[239] Local IP: /192.168.6.66
[239] MAC: 7c:6d:62:73:ca:0e
[239] Calculated JVM ID: 88ead66a2075fb81794c1aa0a2d2b167
[247] Redefinition can change method order: true
[247] Redefinition can change constant fields: true
[327] Searching for Javassist resource sun.reflect.annotation.AnnotationParser
[328] Searching for Javassist class sun.reflect.annotation.AnnotationParser
[340] Searching for Javassist resource java.lang.Class
[340] Searching for Javassist resource java.util.Map
[341] Searching for Javassist resource java.lang.annotation.Annotation
[342] Searching for Javassist resource java.lang.Object
[342] Searching for Javassist class java.lang.Object
[344] Searching for Javassist resource com
[344] Searching for Javassist resource java.lang.com
[345] Searching for Javassist resource com.zeroturnaround
[346] Searching for Javassist resource com.zeroturnaround.javarebel
[346] Searching for Javassist resource com.zeroturnaround.javarebel.gp
[346] Searching for Javassist class com.zeroturnaround.javarebel.gp
[348] Searching for Javassist resource com
[349] Searching for Javassist resource com.zeroturnaround
[350] Searching for Javassist resource com.zeroturnaround.javarebel
[350] Searching for Javassist resource com
[351] Searching for Javassist resource com.zeroturnaround
[352] Searching for Javassist resource com.zeroturnaround.javarebel
[354] Searching for Javassist resource java.io.ObjectStreamClass$FieldReflector
[354] Searching for Javassist resource java.io.ObjectStreamField
[355] Searching for Javassist resource java.io.ObjectStreamField
[355] Searching for Javassist class java.io.ObjectStreamClass$FieldReflector
[358] Searching for Javassist resource Field
[358] Searching for Javassist resource java.lang.Field
[359] Searching for Javassist resource java.io.Field
[359] Searching for Javassist resource java.lang.reflect.Field
[359] Searching for Javassist class java.io.ObjectStreamField
[361] Searching for Javassist resource java.lang.Object
[361] Searching for Javassist class java.lang.Object
[361] Searching for Javassist resource ReloaderFactory
[362] Searching for Javassist resource java.lang.ReloaderFactory
[362] Searching for Javassist resource java.io.ReloaderFactory
[363] Searching for Javassist resource java.lang.reflect.ReloaderFactory
[363] Searching for Javassist resource java.util.ReloaderFactory
[364] Searching for Javassist resource org.zeroturnaround.javarebel.ReloaderFactory
[364] Searching for Javassist class org.zeroturnaround.javarebel.ReloaderFactory
[365] Searching for Javassist resource org.zeroturnaround.javarebel.Reloader
[365] Searching for Javassist class java.lang.reflect.Field
[368] Searching for Javassist class org.zeroturnaround.javarebel.Reloader
[372] Searching for Javassist resource Logger
[372] Searching for Javassist resource java.lang.Logger
[373] Searching for Javassist resource java.io.Logger
[373] Searching for Javassist resource java.lang.reflect.Logger
[374] Searching for Javassist resource java.util.Logger
[374] Searching for Javassist resource org.zeroturnaround.javarebel.Logger
[374] Searching for Javassist resource LoggerFactory
[375] Searching for Javassist resource java.lang.LoggerFactory
[375] Searching for Javassist resource java.io.LoggerFactory
[376] Searching for Javassist resource java.lang.reflect.LoggerFactory
[376] Searching for Javassist resource java.util.LoggerFactory
[377] Searching for Javassist resource org.zeroturnaround.javarebel.LoggerFactory
[377] Searching for Javassist class org.zeroturnaround.javarebel.LoggerFactory
[377] Searching for Javassist class org.zeroturnaround.javarebel.Logger
[378] Searching for Javassist resource MiscUtil
[379] Searching for Javassist resource java.lang.MiscUtil
[379] Searching for Javassist resource java.io.MiscUtil
[380] Searching for Javassist resource java.lang.reflect.MiscUtil
[380] Searching for Javassist resource java.util.MiscUtil
[381] Searching for Javassist resource org.zeroturnaround.javarebel.MiscUtil
[381] Searching for Javassist resource org.zeroturnaround.javarebel.integration.util.MiscUtil
[381] Searching for Javassist class org.zeroturnaround.javarebel.integration.util.MiscUtil
[382] Searching for Javassist resource java.lang.StringBuffer
[382] Searching for Javassist class java.lang.StringBuffer
[385] Searching for Javassist resource java.lang.String
[385] Searching for Javassist class java.lang.String
[392] Searching for Javassist resource com
[393] Searching for Javassist resource java.lang.com
[393] Searching for Javassist resource java.io.com
[393] Searching for Javassist resource java.lang.reflect.com
[394] Searching for Javassist resource java.util.com
[394] Searching for Javassist resource org.zeroturnaround.javarebel.com
[395] Searching for Javassist resource org.zeroturnaround.javarebel.integration.util.com
[395] Searching for Javassist resource com.zeroturnaround
[396] Searching for Javassist resource com.zeroturnaround.javarebel
